Назва,Значення норми,Результат
"Na","142-158 ммоль/л","151"
"K","4,0-5,5 ммоль/л","4,74"
"Cl","180-125 ммоль/л","112,4"
"ion,Ca","1.13-1.38 ммоль/л","1,29"
"pH","7,35-7,45","7,408"
"АСТ","0-40 Од/л","11.6"
"Лужна фосфатаза(ЛФ)","75-87","77 Од/л"
Тиреотропний гормон (ТТГ),0.27-4.2,2.52 мкМО/мл
Білірубін загальний,5-21,16.3
Залізо,10-30 мкМ/л,15.6
Амілаза,25-125,87 Од/л
CO2,"22-29 ммоль/л","25,9"
Феритин,20-300,142.6
Лейкоцити,4.0-11.0 *10^9/л,8.3
Глюкоза,3.9-5.8 ммоль/л,5.1
"ion,Mg",0.75-0.95 ммоль/л,"0,84"
Тригліцериди,0.4-1.7 ммоль/л,1.2
Альбумін,35-50,42.8
Кальцитонін,< 10 пк/мл,5.2 пк/мл
Маркер кісткової резорбції (Bone TRAP 5b),2.5-5.0 U/L,3.8 U/L
Остеокальцин,10-40 нг/мл,12.6 нг/мл
Андростендіон,2.8-9.0,3.2 нмоль/л
"Антимюллерів гормон (АМГ, MIS)",0.7-9.3 нг/мл,1.8 нг/мл
Дигідротестостерон,2.8-9.0 нмоль/л,3.2
Естрадіол (E2),10-40 пг/мл,50
Естрон (E1),20-80 нг/мл,80
Інгібін B,15-50,25пг/мл
Лютеїнізуючий гормон (ЛГ),5-20 МЕ/мл,6
Прогестерон,1.0-3.0 нмоль/л,2.5
Пролактин,10-20 мкг/л,"15"
17-α-оксипрогестерон (17-OHP),<2 нмоль/л", "1.5 нмоль/л"
"Адренокортикотропний гормон (АКТГ, ACTH)", "9-52 ", "38 пг/мл"
"Ангіотензинперетворюючий фермент (АПФ)", "12-50 мкЕд/л", "30 "
"Дегідроепіандростерон-сульфат (ДГЕА-с, DHEA-s)", "150-350 мкг/дл", "250 мкг/дл"
"Інсуліноподібний фактор росту - 1 (ІФР - 1, ІGF-1)", "150-300 нг/мл", "220 "
"Інсуліноподібний фактор росту зв'язуючого білка 3 (IGF-BP3)", "2-10 мкг/мл", "6 мкг/мл"
"Кортизол (сироватка)", "150-600 нмоль/л", "400 нмоль/л"
"Кортизол (слина)", "2-6 мкг/дл", "4.5 мкг/дл"
"Кортизол вільний (добова сеча)", "10-100 мкг/добу", "50 мкг/добу"
"Мелатонін (сироватка)", "10-100 пг/мл", "30 пг/мл"
"Метанефрин, норметанефрин, 3-метокситирамін (плазма)", "50-250 мкг/л", "150 мкг/л"
"Серотонін", "50-250 нг/мл", "120 нг/мл"
"Соматотропний гормон (гормон росту, СТГ)", "0.2-10 нг/мл", "3.5 нг/мл"
"Адипонектин", "5-20 мкг/мл", "12 мкг/мл"
"Глікований гемоглобін (HbA1c)", "4-6%", "5.2%"
"Глюкоза (добова сеча)", "40-150 мг/дл", "90 мг/дл"
"Глюкоза (сироватка)", "70-100 мг/дл", "85 мг/дл"
"Глютамінокисла декарбоксилаза (GADA), антитіла IgG", "0-5 U/ml",2 
"З'єднуючий пептид (С-пептид)", "0.5-3.0 нг/мл", "1.8 нг/мл"
"Інсулін", "5-20 ", "12 мкЕд/л"
"Інсулін, антитіла IgG (кількісне визначення)", "0-5 U/ml", "3 U/ml"
"Лептин", 5-25 , 15 
"Острівцевий апарат підшлункової залози, антитіла IgG (ICA, метод IFT)", "0-5 од./мл", "3 од./мл"
"Проінсулін", "1-15 пмоль/л", "10 пмоль/л"
"Тирозинфосфатаза, антитіла IgG", "0-10 од./мл", "7 од./мл"
"Транспортер цинку 8 (ZnT8), сумарні антитіла", "0-15 од./мл", "12 од./мл"
"Фруктозамін", "2-10 мкг/л", "5 мкг/л"
"α-фетопротеїн (АФП)", "0-10 нг/мл", "3 "
"β-ХГЛ вільний", "0-5 пг/мл", "2 пг/мл"
"β-ХГЛ загальний (хоріонічний гонадотропін загальний)", "0-100 МО/л", "50 "
"β2-мікроглобулін", "0-2.5 мг/л", "1.2 "
Антиген плоскоклітинної карциноми (SCC), "0-2 нг/мл", "1 нг/мл"
Нейрон-специфічна енолаза (NSE), "0-15 нг/мл", "8 нг/мл"
"Онкомаркер Cyfra СА 21-1 (фрагмент цитокератину 19)", "0-3 нг/мл", "1.5 нг/мл"
"Онкомаркер HE4", "0-70 пмоль/л", "30 пмоль/л"
"Онкомаркер білок S-100", "0-0.1 нг/мл", "0.05 нг/мл"
"Онкомаркер молочної залози (СА 15-3)", "0-30 МЕД/мл", "20 МЕД/мл"
"Онкомаркер підшлункової залози (СА 50)", "0-50 ", "35 МЕД/мл"
"Онкомаркер підшлункової залози, жовчного міхура (СА 19-9)", "0-37 МЕД/мл", "25 МЕД/мл"
"Онкомаркер ШКТ (СА 242)", 0-20 , "10 МЕД/мл"
"Онкомаркер шлунка (СА 72-4)", "0-6 МЕД/мл", "3 МЕД/мл"
"Онкомаркер яєчників (СА 125)", "0-35 МЕД/мл", 18 
"Простат-специфічний антиген загальний (ПСА)", "0-4 нг/мл", "2.5 нг/мл"
"Простатична кисла фосфатаза (РАР)", "0-2 од./л", "1 од./л"
"Раково-ембріональний антиген (РЕА, СЕА)", "0-5 нг/мл", "3"
"Рівень еритропоетину", 5-25 міжнародних одиниць/л, 18 
"Кількість тромбоцитів", 150-400 *10^9/л, 280 
"Гематокрит"," 37-47", "42%"
"Індекс кольору", "0.9-1.2", "1.1"
"Гемоглобін", "12-16" , "14 г/дл"
